[Thu Jul 24 12:26:49 2025] LyyService.cpp:1679:main::<lambda_1>::operator () | Cleanup 0 expired cache.
[Thu Jul 24 12:26:55 2025] LyyService.cpp:1695:main | Loading configurations...
[Thu Jul 24 12:26:56 2025] LyyService.cpp:1697:main | Initialing commands handler...
[Thu Jul 24 12:27:49 2025] LyyService.cpp:1679:main::<lambda_1>::operator () | Cleanup 0 expired cache.
[Thu Jul 24 12:28:13 2025] CommandManager.h:186:CommandManager::execute | Player with growId Oxygen executing /gived 200 1 in world STARTSS!
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/help
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/dance
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/sleep
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/?
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/love
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/favrm
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/test
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/rolleyes
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/facepalm
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/wave
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/fp
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/sad
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/smh
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/dance2
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/yes
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/dab
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/no
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/cheer
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/wink
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/troll
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/getpos
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/shower
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/mad
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/laugh
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/omg
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/lol
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/cry
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/idk
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/fold
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/shrug
[Thu Jul 24 12:28:13 2025] CommandManager.h:250:CommandManager::execute | Machest cmd :/furious
